,Gene,WormBase_Gene_ID,Sequence_Name,AS_event_ID,ADL,AFD,AIM,AIN,AIY,ASEL,ASER,ASG,ASI,ASK,AVA,AVE,AVG,AVH,AVK,AVL,AVM,AWA,AWB,AWC,BAG,CAN,DA,DD,DVC,I5,IL1,IL2,LUA,NSM,OLL,OLQ,PHA,PVC,PVD,PVM,RIA,RIC,RIM,RIS,RMD,SMB,SMD,VB,VC,VD
acc-4 III_-_13480780_13480950-13481120_13481418-13481499_13481565,acc-4,WBGene00012099,T27E9.9,III_-_13480780_13480950-13481120_13481418-13481499_13481565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.14%,NA,NA,NA,NA,27.78%,NA,NA,NA,NA,38.46%,NA,NA,NA,73.81%,NA,50.01%,NA,NA,NA,NA,32.64%,NA,NA,5.76%,NA,8.78%,NA,NA,NA
add-1 X_-_4857340_4857432-4857531_4857644-4857743_4857799,add-1,WBGene00000072,F39C12.2,X_-_4857340_4857432-4857531_4857644-4857743_4857799,NA,95.33%,NA,NA,78.73%,NA,NA,NA,NA,NA,NA,NA,NA,25.82%,NA,NA,NA,NA,NA,NA,NA,82.29%,69.99%,NA,NA,NA,NA,NA,NA,91.67%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.83%
akt-1 V_+_10250676_10250840-10251032_10251326-10251533_10251675,akt-1,WBGene00000102,C12D8.10,V_+_10250676_10250840-10251032_10251326-10251533_10251675,25.12%,3.73%,17.55%,23.13%,44.94%,24.62%,10.48%,21.13%,30.44%,18.45%,53.89%,39.57%,55.45%,32.91%,60.44%,7.86%,36.57%,23.54%,19.71%,31.25%,NA,50.90%,61.76%,48.05%,34.33%,65.53%,26.78%,28.71%,53.98%,51.07%,77.35%,56.63%,49.64%,51.06%,48.30%,46.88%,27.06%,26.33%,17.86%,35.22%,22.48%,40.51%,48.58%,43.23%,77.54%,58.20%
atn-1 V_+_12480610_12480727-12480888_12481113-12481196_12481282,atn-1,WBGene00000228,W04D2.1,V_+_12480610_12480727-12480888_12481113-12481196_12481282,74.54%,5.32%,53.59%,59.15%,68.03%,63.11%,42.35%,81.32%,54.27%,58.33%,70.59%,77.62%,69.94%,71.67%,73.79%,50%,48.84%,79.18%,66.95%,53.07%,47.92%,57.54%,73.23%,67.77%,69.91%,69.16%,47.19%,40.61%,45.32%,47.71%,48.39%,70.56%,67.40%,56.21%,65%,81.25%,62.63%,53.16%,66.46%,44.62%,56.41%,54.95%,66.48%,70.21%,60.66%,76.10%
bet-2 X_+_10570372_10571707-10571827_10571864-10571984_10572081,bet-2,WBGene00010199,F57C7.1,X_+_10570372_10571707-10571827_10571864-10571984_10572081,67.86%,53.57%,53.59%,60.68%,73.34%,75%,60.68%,34.05%,64.98%,52.57%,81.25%,55.56%,73.75%,66.49%,60.89%,70.08%,75.31%,69.57%,62.30%,76.49%,66.67%,81.77%,74.68%,67.43%,67.40%,60.64%,54.55%,71.26%,76.02%,61.22%,67.86%,66.88%,72.43%,77.35%,62.50%,100%,68.94%,71%,50.81%,25.77%,58.15%,64.69%,55.24%,75.40%,66.15%,59.73%
C56A3.6 V_-_13554521_13554578-13554635_13554887-13555180_13555701,C56A3.6,WBGene00008345,C56A3.6,V_-_13554521_13554578-13554635_13554887-13555180_13555701,84.96%,94.45%,49.26%,42.39%,50%,86.11%,87.52%,79.89%,95.05%,76.25%,49.27%,NA,100%,36.67%,34.37%,79.68%,NA,89.37%,75%,NA,77.98%,50.07%,56.55%,38.32%,NA,52.07%,34.94%,76.88%,68.52%,47.20%,82.77%,70.93%,79.34%,62.56%,61.46%,75%,44.26%,57.33%,60.16%,84.41%,33.81%,45.60%,40.74%,26.51%,51.46%,41.95%
clh-1 II_-_11847836_11847981-11848026_11848339-11848372_11848421,clh-1,WBGene00000528,T27D12.2,II_-_11847836_11847981-11848026_11848339-11848372_11848421,27.21%,NA,42.29%,10.85%,0%,46.13%,92.65%,91.14%,60.53%,44.45%,48.89%,25%,50%,30.31%,11.11%,59.43%,17.78%,87.65%,97.62%,73.50%,69.45%,NA,28.61%,36.77%,47.01%,43.68%,NA,46.43%,25.46%,7.86%,43.32%,31.25%,39.23%,15.50%,NA,NA,63.30%,10.13%,35.78%,0%,39.60%,14.58%,27.36%,21.20%,3.08%,23.48%
coq-2 III_+_6937474_6937599-6937733_6938411-6938545_6938907,coq-2,WBGene00000762,F57B9.4,III_+_6937474_6937599-6937733_6938411-6938545_6938907,70.92%,50%,71.34%,81.98%,45.46%,90%,65.37%,86.55%,60.49%,94.45%,61.25%,66.67%,46.46%,61.57%,69.27%,86.61%,78.24%,80%,75%,50.72%,87.50%,NA,NA,33.01%,69.04%,57.58%,NA,73.42%,53.20%,53.57%,NA,46.91%,49.31%,48.13%,50%,NA,64.90%,83.33%,85.45%,81.67%,64.33%,75.43%,NA,90.26%,65.17%,63.40%
dnc-1 IV_-_10931951_10932236-10932320_10932478-10932553_10932593,dnc-1,WBGene00001017,ZK593.5,IV_-_10931951_10932236-10932320_10932478-10932553_10932593,34.74%,6.25%,38.45%,37.44%,25%,52.62%,21.40%,3.33%,39.53%,13.10%,49.17%,58.33%,83.33%,68.47%,35.19%,67.31%,64.99%,13.02%,0%,16.48%,15%,NA,50.44%,41.89%,62.14%,23.87%,48.02%,19.11%,32.30%,28.59%,NA,21.66%,25.96%,47.34%,NA,NA,40.58%,25.92%,24.30%,17.52%,40.07%,42.66%,39.67%,38.20%,30.61%,64.19%
dur-1 IV_-_9925788_9926284-9927064_9927309-9927378_9927573,dur-1,WBGene00001113,F25H8.5,IV_-_9925788_9926284-9927064_9927309-9927378_9927573,NA,NA,NA,28.50%,0%,21.67%,46.10%,38.89%,26.84%,0%,39.65%,NA,NA,NA,1.05%,50%,57.47%,19.24%,0%,NA,NA,NA,NA,NA,6.67%,21.76%,23.09%,56.99%,NA,7.94%,NA,27.22%,NA,NA,NA,15.63%,1.82%,32.59%,18.05%,19.24%,NA,44.62%,NA,23.96%,4.08%,NA
